 "taxonLabel" , "artenGruppeLabel" , "status" , "year" , "totalSpecies" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "2" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "3" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "2" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "10" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "4" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "35" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2020-01-01" , "1" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2020-01-01" , "2" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2020-01-01" , "8" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2020-01-01" , "9" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2020-01-01" , "3" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2020-01-01" , "32" ,
 "Mammalia" , "Säugetiere (ohne Fledermäuse)" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2020-01-01" , "0" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "1" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "4" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "3" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "5" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "11" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "2" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2014-01-01" , "0" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2014-01-01" , "3" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2014-01-01" , "5" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2014-01-01" , "7" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2014-01-01" , "7" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2014-01-01" , "4" ,
 "Chiroptera" , "Fledermäuse" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2014-01-01" , "4" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "8" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "16" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "10" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "58" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "23" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "90" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2010-01-01" , "7" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2010-01-01" , "9" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2010-01-01" , "21" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2010-01-01" , "41" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2010-01-01" , "32" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2010-01-01" , "89" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2010-01-01" , "0" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2020-01-01" , "8" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2020-01-01" , "9" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2020-01-01" , "25" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2020-01-01" , "41" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2020-01-01" , "41" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2020-01-01" , "81" ,
 "Aves" , "Brutvögel" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2020-01-01" , "0" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "1" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "1" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "1" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "9" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "1" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "2" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2005-01-01" , "0" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2005-01-01" , "3" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2005-01-01" , "7" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2005-01-01" , "5" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2005-01-01" , "0" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2005-01-01" , "4" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2005-01-01" , "0" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2020-01-01" , "0" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2020-01-01" , "0" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2020-01-01" , "0" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2020-01-01" , "0" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2020-01-01" , "0" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2020-01-01" , "0" ,
 "Reptilia" , "Reptilien" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2020-01-01" , "0" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "3" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "1" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "3" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "12" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "0" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "1" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2005-01-01" , "1" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2005-01-01" , "0" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2005-01-01" , "9" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2005-01-01" , "4" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2005-01-01" , "1" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2005-01-01" , "3" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2005-01-01" , "2" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2020-01-01" , "0" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2020-01-01" , "0" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2020-01-01" , "0" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2020-01-01" , "0" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2020-01-01" , "0" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2020-01-01" , "0" ,
 "Amphibia" , "Amphibien" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2020-01-01" , "0" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "7" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "5" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "8" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "8" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "14" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "12" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2007-01-01" , "8" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2007-01-01" , "6" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2007-01-01" , "5" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2007-01-01" , "13" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2007-01-01" , "9" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2007-01-01" , "14" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2007-01-01" , "0" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2020-01-01" , "9" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2020-01-01" , "14" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2020-01-01" , "7" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2020-01-01" , "11" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2020-01-01" , "9" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2020-01-01" , "14" ,
 "Pisces, Cyclostomata, Petromyzontidae" , "Fische und Rundmäuler" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2020-01-01" , "5" ,
 "Tipulidae" , "Schnaken" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "2" ,
 "Tipulidae" , "Schnaken" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "18" ,
 "Tipulidae" , "Schnaken" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "11" ,
 "Tipulidae" , "Schnaken" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "15" ,
 "Tipulidae" , "Schnaken" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "21" ,
 "Tipulidae" , "Schnaken" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "84" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "0" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "12" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "49" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "39" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "13" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "79" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2014-01-01" , "3" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2014-01-01" , "10" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2014-01-01" , "27" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2014-01-01" , "38" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2014-01-01" , "44" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2014-01-01" , "104" ,
 "Lepidoptera, Rhopalocera, Zygaenidae" , "Tagfalter und Widderchen" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2014-01-01" , "0" ,
 "Trichoptera" , "Köcherfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2012-01-01" , "17" ,
 "Trichoptera" , "Köcherfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2012-01-01" , "29" ,
 "Trichoptera" , "Köcherfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2012-01-01" , "47" ,
 "Trichoptera" , "Köcherfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2012-01-01" , "54" ,
 "Trichoptera" , "Köcherfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2012-01-01" , "43" ,
 "Trichoptera" , "Köcherfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2012-01-01" , "101" ,
 "Trichoptera" , "Köcherfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2012-01-01" , "11" ,
