 "taxonLabel" , "artenGruppeLabel" , "status" , "year" , "totalSpecies" ,
 "Formicidae" , "Ameisen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "3" ,
 "Formicidae" , "Ameisen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "5" ,
 "Formicidae" , "Ameisen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "17" ,
 "Formicidae" , "Ameisen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "21" ,
 "Formicidae" , "Ameisen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "17" ,
 "Formicidae" , "Ameisen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "69" ,
 "Apidae" , "Bienen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "67" ,
 "Apidae" , "Bienen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "25" ,
 "Apidae" , "Bienen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "42" ,
 "Apidae" , "Bienen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "125" ,
 "Apidae" , "Bienen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "37" ,
 "Apidae" , "Bienen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "279" ,
 "Carabidae" , "Laufkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "32" ,
 "Carabidae" , "Laufkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "45" ,
 "Carabidae" , "Laufkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "37" ,
 "Carabidae" , "Laufkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "34" ,
 "Carabidae" , "Laufkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "72" ,
 "Carabidae" , "Laufkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "285" ,
 "Hydradephaga" , "Wasserkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "0" ,
 "Hydradephaga" , "Wasserkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "8" ,
 "Hydradephaga" , "Wasserkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "42" ,
 "Hydradephaga" , "Wasserkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "47" ,
 "Hydradephaga" , "Wasserkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "12" ,
 "Hydradephaga" , "Wasserkäfer" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "46" ,
 "Neuropteroidea, Raphidioptera, Megaloptera, Neuroptera" , "Netzflügler" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "0" ,
 "Neuropteroidea, Raphidioptera, Megaloptera, Neuroptera" , "Netzflügler" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "2" ,
 "Neuropteroidea, Raphidioptera, Megaloptera, Neuroptera" , "Netzflügler" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "5" ,
 "Neuropteroidea, Raphidioptera, Megaloptera, Neuroptera" , "Netzflügler" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "14" ,
 "Neuropteroidea, Raphidioptera, Megaloptera, Neuroptera" , "Netzflügler" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "10" ,
 "Neuropteroidea, Raphidioptera, Megaloptera, Neuroptera" , "Netzflügler" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "85" ,
 "Plecoptera" , "Steinfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2012-01-01" , "7" ,
 "Plecoptera" , "Steinfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2012-01-01" , "10" ,
 "Plecoptera" , "Steinfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2012-01-01" , "14" ,
 "Plecoptera" , "Steinfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2012-01-01" , "13" ,
 "Plecoptera" , "Steinfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2012-01-01" , "19" ,
 "Plecoptera" , "Steinfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2012-01-01" , "46" ,
 "Plecoptera" , "Steinfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2012-01-01" , "2" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "1" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "15" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "10" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "10" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "21" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "25" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2012-01-01" , "3" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2012-01-01" , "12" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2012-01-01" , "7" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2012-01-01" , "14" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2012-01-01" , "9" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2012-01-01" , "39" ,
 "Ephemeroptera" , "Eintagsfliegen" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2012-01-01" , "2" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "5" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "14" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "8" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "40" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "0" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "43" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2007-01-01" , "3" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2007-01-01" , "10" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2007-01-01" , "8" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2007-01-01" , "19" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2007-01-01" , "19" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2007-01-01" , "43" ,
 "Orthoptera" , "Heuschrecken" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2007-01-01" , "3" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "5" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "17" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "9" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "16" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "5" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "29" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2002-01-01" , "2" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2002-01-01" , "12" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2002-01-01" , "7" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2002-01-01" , "5" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2002-01-01" , "12" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2002-01-01" , "34" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2002-01-01" , "0" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2020-01-01" , "3" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2020-01-01" , "4" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2020-01-01" , "9" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2020-01-01" , "11" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2020-01-01" , "6" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2020-01-01" , "42" ,
 "Odonata" , "Libellen" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2020-01-01" , "1" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2007-01-01" , "0" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2007-01-01" , "0" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2007-01-01" , "2" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2007-01-01" , "1" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2007-01-01" , "0" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2007-01-01" , "0" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2007-01-01" , "0" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2020-01-01" , "0" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2020-01-01" , "0" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2020-01-01" , "2" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2020-01-01" , "1" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2020-01-01" , "0" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2020-01-01" , "0" ,
 "Decapoda" , "Zehnfusskrebse" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2020-01-01" , "0" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "1" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "1" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "2" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "5" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "8" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "9" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2012-01-01" , "1" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2012-01-01" , "1" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2012-01-01" , "5" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2012-01-01" , "4" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2012-01-01" , "4" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2012-01-01" , "10" ,
 "Bivalvia" , "Muscheln" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2012-01-01" , "4" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1994-01-01" , "2" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1994-01-01" , "14" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1994-01-01" , "22" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1994-01-01" , "43" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1994-01-01" , "42" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1994-01-01" , "121" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2012-01-01" , "2" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2012-01-01" , "18" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2012-01-01" , "36" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2012-01-01" , "34" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2012-01-01" , "36" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2012-01-01" , "98" ,
 "Gastropoda" , "Schnecken" , "https://environment.ld.admin.ch/foen/red-lists/status/DD" , "2012-01-01" , "17" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "1991-01-01" , "63" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "1991-01-01" , "10" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "1991-01-01" , "321" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "1991-01-01" , "242" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "1991-01-01" , "210" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "1991-01-01" , "1669" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/RE" , "2002-01-01" , "34" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/CR" , "2002-01-01" , "124" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/EN" , "2002-01-01" , "241" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/VU" , "2002-01-01" , "361" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/NT" , "2002-01-01" , "344" ,
 "Spermatophyta, Dicotyledones, Monocotyledones, Gymnosperma" , "Blütenpflanzen" , "https://environment.ld.admin.ch/foen/red-lists/status/LC" , "2002-01-01" , "1365" ,
