Jahr,Forstzone_id,Forstzone,Kanton_id,Kanton,Eigentümertyp_id,Eigentümertyp,Holzartengruppe_id,Holzartengruppe,Holzernte - Total,Stammholz,Industrieholz,Energieholz - Total,>> Stück-Energieholz,>> Hack-Energieholz,Übrige Sortimente
2019,0,Schweiz,1,Zürich,0,Eigentümertyp - Total,0,Holzartengruppe - Total,469303,213586,43806,211450,38525,172925,461
,,,,,,,1,Nadelholz,308262,183914,31497,92555,7691,84864,296
,,,,,,,2,Laubholz,161041,29672,12309,118895,30834,88061,165
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,237761,102292,23717,111596,16848,94748,156
,,,,,,,1,Nadelholz,142607,84157,17015,41289,1288,40001,146
,,,,,,,2,Laubholz,95154,18135,6702,70307,15560,54747,10
,,,,,23,Privatwälder,0,Holzartengruppe - Total,231542,111294,20089,99854,21677,78177,305
,,,,,,,1,Nadelholz,165655,99757,14482,51266,6403,44863,150
,,,,,,,2,Laubholz,65887,11537,5607,48588,15274,33314,155
,,,2,Bern / Berne,0,Eigentümertyp - Total,0,Holzartengruppe - Total,823460,431955,108716,281886,99212,182674,903
,,,,,,,1,Nadelholz,609437,400574,68601,139426,43066,96360,836
,,,,,,,2,Laubholz,214023,31381,40115,142460,56146,86314,67
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,426351,206343,74504,145194,40489,104705,310
,,,,,,,1,Nadelholz,284590,186358,43499,54481,8510,45971,252
,,,,,,,2,Laubholz,141761,19985,31005,90713,31979,58734,58
,,,,,23,Privatwälder,0,Holzartengruppe - Total,397109,225612,34212,136692,58723,77969,593
,,,,,,,1,Nadelholz,324847,214216,25102,84945,34556,50389,584
,,,,,,,2,Laubholz,72262,11396,9110,51747,24167,27580,9
,,,3,Luzern,0,Eigentümertyp - Total,0,Holzartengruppe - Total,191927,95238,41785,54783,18966,35817,121
,,,,,,,1,Nadelholz,151236,90208,31976,28946,9761,19185,106
,,,,,,,2,Laubholz,40691,5030,9809,25837,9205,16632,15
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,55671,25169,11239,19169,5312,13857,93
,,,,,,,1,Nadelholz,42895,23893,8906,10015,3398,6618,81
,,,,,,,2,Laubholz,12776,1276,2334,9154,1915,7239,13
,,,,,23,Privatwälder,0,Holzartengruppe - Total,136256,70069,30546,35614,13654,21960,28
,,,,,,,1,Nadelholz,108341,66315,23070,18931,6363,12567,25
,,,,,,,2,Laubholz,27915,3754,7475,16683,7290,9393,3
,,,4,Uri,0,Eigentümertyp - Total,0,Holzartengruppe - Total,30531,10995,243,19290,6928,12362,3
,,,,,,,1,Nadelholz,24125,10921,240,12961,2698,10263,3
,,,,,,,2,Laubholz,6406,74,3,6329,4230,2099,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,26197,10060,243,15891,4018,11873,3
,,,,,,,1,Nadelholz,21759,10016,240,11500,1636,9864,3
,,,,,,,2,Laubholz,4438,44,3,4391,2382,2009,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,4334,935,0,3399,2910,489,0
,,,,,,,1,Nadelholz,2366,905,0,1461,1062,399,0
,,,,,,,2,Laubholz,1968,30,0,1938,1848,90,0
,,,5,Schwyz,0,Eigentümertyp - Total,0,Holzartengruppe - Total,92815,47553,8854,36065,13347,22718,343
,,,,,,,1,Nadelholz,74775,45991,6917,21555,4111,17444,312
,,,,,,,2,Laubholz,18040,1562,1937,14510,9236,5274,31
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,62729,34024,5592,23039,5546,17493,74
,,,,,,,1,Nadelholz,54738,33317,4900,16448,1896,14552,73
,,,,,,,2,Laubholz,7991,706,692,6591,3650,2941,1
,,,,,23,Privatwälder,0,Holzartengruppe - Total,30086,13529,3262,13026,7801,5225,269
,,,,,,,1,Nadelholz,20037,12674,2017,5107,2215,2892,239
,,,,,,,2,Laubholz,10049,856,1245,7919,5586,2333,30
,,,6,Obwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,72389,27372,7704,37275,10383,26892,38
,,,,,,,1,Nadelholz,46175,24376,5728,16033,1172,14861,38
,,,,,,,2,Laubholz,26214,2996,1976,21242,9211,12031,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,69994,26947,7292,35755,8936,26819,0
,,,,,,,1,Nadelholz,45207,24071,5687,15449,588,14861,0
,,,,,,,2,Laubholz,24787,2876,1605,20306,8348,11958,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,2395,425,412,1520,1447,73,38
,,,,,,,1,Nadelholz,968,305,41,584,584,0,38
,,,,,,,2,Laubholz,1427,120,371,936,863,73,0
,,,7,Nidwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,23820,5585,1162,17053,4557,12496,20
,,,,,,,1,Nadelholz,11134,5274,1078,4782,806,3976,0
,,,,,,,2,Laubholz,12686,311,84,12271,3751,8520,20
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,13991,3195,665,10111,1463,8648,20
,,,,,,,1,Nadelholz,6010,3057,581,2372,70,2302,0
,,,,,,,2,Laubholz,7981,138,84,7739,1393,6346,20
,,,,,23,Privatwälder,0,Holzartengruppe - Total,9829,2390,497,6942,3094,3848,0
,,,,,,,1,Nadelholz,5124,2217,497,2410,736,1674,0
,,,,,,,2,Laubholz,4705,173,0,4532,2358,2174,0
,,,8,Glarus,0,Eigentümertyp - Total,0,Holzartengruppe - Total,43360,17271,4194,21854,9373,12481,41
,,,,,,,1,Nadelholz,25618,17080,1662,6855,853,6002,21
,,,,,,,2,Laubholz,17742,191,2532,14999,8520,6479,20
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,38347,16244,3355,18724,7297,11427,24
,,,,,,,1,Nadelholz,24008,16068,1500,6419,678,5741,21
,,,,,,,2,Laubholz,14339,176,1855,12305,6619,5686,3
,,,,,23,Privatwälder,0,Holzartengruppe - Total,5013,1027,839,3130,2076,1054,17
,,,,,,,1,Nadelholz,1610,1012,162,436,175,261,0
,,,,,,,2,Laubholz,3403,15,677,2694,1901,793,17
,,,9,Zug,0,Eigentümertyp - Total,0,Holzartengruppe - Total,55820,25713,3260,26847,3262,23585,0
,,,,,,,1,Nadelholz,37384,23705,3124,10555,739,9816,0
,,,,,,,2,Laubholz,18436,2008,136,16292,2523,13769,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,37886,17524,2820,17542,2054,15488,0
,,,,,,,1,Nadelholz,25754,16303,2755,6696,384,6312,0
,,,,,,,2,Laubholz,12132,1221,65,10846,1670,9176,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,17934,8189,440,9305,1208,8097,0
,,,,,,,1,Nadelholz,11630,7402,369,3859,355,3504,0
,,,,,,,2,Laubholz,6304,787,71,5446,853,4593,0
,,,10,Fribourg / Freiburg,0,Eigentümertyp - Total,0,Holzartengruppe - Total,255683,132626,12201,110711,28875,81836,145
,,,,,,,1,Nadelholz,189527,129216,11787,48399,5767,42632,125
,,,,,,,2,Laubholz,66156,3410,414,62312,23108,39204,20
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,186995,97158,8895,80867,16347,64520,74
,,,,,,,1,Nadelholz,139338,94571,8523,36190,1692,34498,54
,,,,,,,2,Laubholz,47657,2587,372,44678,14655,30023,20
,,,,,23,Privatwälder,0,Holzartengruppe - Total,68688,35468,3306,29844,12528,17316,71
,,,,,,,1,Nadelholz,50189,34645,3264,12209,4075,8134,71
,,,,,,,2,Laubholz,18499,823,42,17634,8453,9181,0
,,,11,Solothurn,0,Eigentümertyp - Total,0,Holzartengruppe - Total,187034,67788,44457,74736,29541,45195,53
,,,,,,,1,Nadelholz,88816,52446,22431,13916,3578,10338,23
,,,,,,,2,Laubholz,98218,15342,22026,60820,25963,34857,30
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,159644,60534,41498,57559,12961,44598,53
,,,,,,,1,Nadelholz,78871,47179,21085,10584,345,10239,23
,,,,,,,2,Laubholz,80773,13355,20413,46975,12616,34359,30
,,,,,23,Privatwälder,0,Holzartengruppe - Total,27390,7254,2959,17177,16580,597,0
,,,,,,,1,Nadelholz,9945,5267,1346,3332,3233,99,0
,,,,,,,2,Laubholz,17445,1987,1613,13845,13347,498,0
,,,12,Basel-Stadt,0,Eigentümertyp - Total,0,Holzartengruppe - Total,3300,450,251,2599,0,2599,0
,,,,,,,1,Nadelholz,228,150,63,15,0,15,0
,,,,,,,2,Laubholz,3072,300,188,2584,0,2584,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,3300,450,251,2599,0,2599,0
,,,,,,,1,Nadelholz,228,150,63,15,0,15,0
,,,,,,,2,Laubholz,3072,300,188,2584,0,2584,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,0,0,0,0,0,0,0
,,,,,,,1,Nadelholz,0,0,0,0,0,0,0
,,,,,,,2,Laubholz,0,0,0,0,0,0,0
,,,13,Basel-Landschaft,0,Eigentümertyp - Total,0,Holzartengruppe - Total,124254,33997,11970,78192,14858,63334,95
,,,,,,,1,Nadelholz,25405,12871,3323,9116,860,8256,95
,,,,,,,2,Laubholz,98849,21126,8647,69076,13998,55078,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,111006,30796,11509,68606,10142,58464,95
,,,,,,,1,Nadelholz,22537,11273,3233,7936,94,7842,95
,,,,,,,2,Laubholz,88469,19523,8276,60670,10048,50622,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,13248,3201,461,9586,4716,4870,0
,,,,,,,1,Nadelholz,2868,1598,90,1180,766,414,0
,,,,,,,2,Laubholz,10380,1603,371,8406,3950,4456,0
,,,14,Schaffhausen,0,Eigentümertyp - Total,0,Holzartengruppe - Total,92764,39106,18273,35385,13755,21630,0
,,,,,,,1,Nadelholz,58727,35247,9720,13760,3556,10204,0
,,,,,,,2,Laubholz,34037,3859,8553,21625,10199,11426,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,83138,35731,17134,30273,12372,17901,0
,,,,,,,1,Nadelholz,51608,32215,8787,10606,3090,7516,0
,,,,,,,2,Laubholz,31530,3516,8347,19667,9282,10385,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,9626,3375,1139,5112,1383,3729,0
,,,,,,,1,Nadelholz,7119,3032,933,3154,466,2688,0
,,,,,,,2,Laubholz,2507,343,206,1958,917,1041,0
,,,15,Appenzell Ausserrhoden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,52346,32340,1828,18121,3488,14633,57
,,,,,,,1,Nadelholz,45519,31738,1372,12379,1503,10876,30
,,,,,,,2,Laubholz,6827,602,456,5742,1985,3757,27
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,10849,7211,471,3160,705,2455,7
,,,,,,,1,Nadelholz,9645,7094,465,2081,150,1931,5
,,,,,,,2,Laubholz,1204,117,6,1079,555,524,2
,,,,,23,Privatwälder,0,Holzartengruppe - Total,41497,25129,1357,14961,2783,12178,50
,,,,,,,1,Nadelholz,35874,24644,907,10298,1353,8945,25
,,,,,,,2,Laubholz,5623,485,450,4663,1430,3233,25
,,,16,Appenzell Innerrhoden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,26936,22268,138,4530,3087,1443,0
,,,,,,,1,Nadelholz,26671,22128,138,4405,2962,1443,0
,,,,,,,2,Laubholz,265,140,0,125,125,0,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,10044,7820,0,2224,781,1443,0
,,,,,,,1,Nadelholz,10022,7811,0,2211,768,1443,0
,,,,,,,2,Laubholz,22,9,0,13,13,0,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,16892,14448,138,2306,2306,0,0
,,,,,,,1,Nadelholz,16649,14317,138,2194,2194,0,0
,,,,,,,2,Laubholz,243,131,0,112,112,0,0
,,,17,St. Gallen,0,Eigentümertyp - Total,0,Holzartengruppe - Total,262488,136519,15591,110138,45247,64891,240
,,,,,,,1,Nadelholz,167712,120302,7554,39670,10291,29379,186
,,,,,,,2,Laubholz,94776,16217,8037,70468,34956,35512,54
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,142071,75867,5632,60522,16753,43769,50
,,,,,,,1,Nadelholz,94644,68801,3508,22289,2469,19820,46
,,,,,,,2,Laubholz,47427,7066,2124,38233,14284,23949,4
,,,,,23,Privatwälder,0,Holzartengruppe - Total,120417,60652,9959,49616,28494,21122,190
,,,,,,,1,Nadelholz,73068,51501,4046,17381,7822,9559,140
,,,,,,,2,Laubholz,47349,9151,5913,32235,20672,11563,50
,,,18,Graubünden / Grigioni / Grischun,0,Eigentümertyp - Total,0,Holzartengruppe - Total,354506,212751,3898,137725,75468,62257,132
,,,,,,,1,Nadelholz,335487,212176,3623,119574,66517,53057,114
,,,,,,,2,Laubholz,19019,575,275,18151,8951,9200,18
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,317276,192743,1448,122956,65902,57054,129
,,,,,,,1,Nadelholz,304077,192237,1292,110434,60599,49835,114
,,,,,,,2,Laubholz,13199,506,156,12522,5303,7219,15
,,,,,23,Privatwälder,0,Holzartengruppe - Total,37230,20008,2450,14769,9566,5203,3
,,,,,,,1,Nadelholz,31410,19939,2331,9140,5918,3222,0
,,,,,,,2,Laubholz,5820,69,119,5629,3648,1981,3
,,,19,Aargau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,401833,157389,49945,194407,39774,154633,92
,,,,,,,1,Nadelholz,233978,128618,31917,73381,6916,66465,62
,,,,,,,2,Laubholz,167855,28771,18028,121026,32858,88168,30
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,328888,126757,41223,160908,24303,136605,0
,,,,,,,1,Nadelholz,187545,102655,25753,59137,1479,57658,0
,,,,,,,2,Laubholz,141343,24102,15470,101771,22824,78947,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,72945,30632,8722,33499,15471,18028,92
,,,,,,,1,Nadelholz,46433,25963,6164,14244,5437,8807,62
,,,,,,,2,Laubholz,26512,4669,2558,19255,10034,9221,30
,,,20,Thurgau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,149402,70834,7670,70770,21300,49470,128
,,,,,,,1,Nadelholz,104082,62378,7400,34258,4971,29287,46
,,,,,,,2,Laubholz,45320,8456,270,36512,16329,20183,82
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,64887,30404,2899,31503,8983,22520,81
,,,,,,,1,Nadelholz,40412,25362,2712,12334,888,11446,4
,,,,,,,2,Laubholz,24475,5042,187,19169,8095,11074,77
,,,,,23,Privatwälder,0,Holzartengruppe - Total,84515,40430,4771,39267,12317,26950,47
,,,,,,,1,Nadelholz,63670,37016,4688,21924,4083,17841,42
,,,,,,,2,Laubholz,20845,3414,83,17343,8234,9109,5
,,,21,Ticino,0,Eigentümertyp - Total,0,Holzartengruppe - Total,92578,12507,2956,77115,70849,6266,0
,,,,,,,1,Nadelholz,30571,12253,2855,15463,13763,1700,0
,,,,,,,2,Laubholz,62007,254,101,61652,57086,4566,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,75811,12295,2956,60560,54294,6266,0
,,,,,,,1,Nadelholz,29581,12124,2855,14602,12902,1700,0
,,,,,,,2,Laubholz,46230,171,101,45958,41392,4566,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,16767,212,0,16555,16555,0,0
,,,,,,,1,Nadelholz,990,129,0,861,861,0,0
,,,,,,,2,Laubholz,15777,83,0,15694,15694,0,0
,,,22,Vaud,0,Eigentümertyp - Total,0,Holzartengruppe - Total,385748,201827,36035,147399,120430,26969,487
,,,,,,,1,Nadelholz,252133,188810,28535,34609,25858,8751,179
,,,,,,,2,Laubholz,133615,13017,7500,112790,94572,18218,308
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,315619,170988,28036,116154,90450,25704,441
,,,,,,,1,Nadelholz,209452,159455,22342,27522,19729,7793,133
,,,,,,,2,Laubholz,106167,11533,5694,88632,70721,17911,308
,,,,,23,Privatwälder,0,Holzartengruppe - Total,70129,30839,7999,31245,29980,1265,46
,,,,,,,1,Nadelholz,42681,29355,6193,7087,6129,958,46
,,,,,,,2,Laubholz,27448,1484,1806,24158,23851,307,0
,,,23,Valais / Wallis,0,Eigentümertyp - Total,0,Holzartengruppe - Total,103554,41809,13607,48127,24463,23664,11
,,,,,,,1,Nadelholz,95442,41809,13465,40157,19386,20771,11
,,,,,,,2,Laubholz,8112,0,142,7970,5077,2893,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,99523,40694,13333,45485,22490,22995,11
,,,,,,,1,Nadelholz,92467,40694,13216,38546,18374,20172,11
,,,,,,,2,Laubholz,7056,0,117,6939,4116,2823,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,4031,1115,274,2642,1973,669,0
,,,,,,,1,Nadelholz,2975,1115,249,1611,1012,599,0
,,,,,,,2,Laubholz,1056,0,25,1031,961,70,0
,,,24,Neuchâtel,0,Eigentümertyp - Total,0,Holzartengruppe - Total,136055,85976,12922,37039,12502,24537,118
,,,,,,,1,Nadelholz,101365,80661,4521,16143,1779,14364,40
,,,,,,,2,Laubholz,34690,5315,8401,20896,10723,10173,78
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,88892,53847,8227,26700,6746,19954,118
,,,,,,,1,Nadelholz,64784,50251,2679,11814,391,11423,40
,,,,,,,2,Laubholz,24108,3596,5548,14886,6355,8531,78
,,,,,23,Privatwälder,0,Holzartengruppe - Total,47163,32129,4695,10339,5756,4583,0
,,,,,,,1,Nadelholz,36581,30410,1842,4329,1388,2941,0
,,,,,,,2,Laubholz,10582,1719,2853,6010,4368,1642,0
,,,25,Genève,0,Eigentümertyp - Total,0,Holzartengruppe - Total,7285,719,262,6282,1435,4847,22
,,,,,,,1,Nadelholz,587,307,258,0,0,0,22
,,,,,,,2,Laubholz,6698,412,4,6282,1435,4847,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,4763,557,255,3942,1215,2727,9
,,,,,,,1,Nadelholz,565,303,254,0,0,0,9
,,,,,,,2,Laubholz,4198,255,2,3942,1215,2727,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,2522,162,7,2340,220,2120,13
,,,,,,,1,Nadelholz,22,4,4,0,0,0,13
,,,,,,,2,Laubholz,2500,157,2,2340,220,2120,0
,,,26,Jura,0,Eigentümertyp - Total,0,Holzartengruppe - Total,174847,70412,50786,53649,17079,36570,0
,,,,,,,1,Nadelholz,85431,44971,24028,16432,2594,13838,0
,,,,,,,2,Laubholz,89416,25441,26758,37217,14485,22732,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,159491,62570,46641,50280,13715,36565,0
,,,,,,,1,Nadelholz,76639,39164,21917,15558,1721,13837,0
,,,,,,,2,Laubholz,82852,23407,24723,34722,11994,22728,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,15356,7842,4145,3369,3364,5,0
,,,,,,,1,Nadelholz,8792,5807,2111,874,873,1,0
,,,,,,,2,Laubholz,6564,2034,2035,2495,2491,4,0
,1,Jura,1,Zürich,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,2,Bern / Berne,0,Eigentümertyp - Total,0,Holzartengruppe - Total,111877,55696,27604,28577,12900,15677,0
,,,,,,,1,Nadelholz,70683,48416,13723,8544,1996,6548,0
,,,,,,,2,Laubholz,41194,7280,13881,20033,10904,9129,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,94364,41546,27444,25374,9980,15394,0
,,,,,,,1,Nadelholz,57630,36530,13707,7393,862,6531,0
,,,,,,,2,Laubholz,36734,5016,13737,17981,9118,8863,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,17513,14150,160,3203,2920,283,0
,,,,,,,1,Nadelholz,13053,11886,16,1151,1134,17,0
,,,,,,,2,Laubholz,4460,2264,144,2052,1786,266,0
,,,3,Luzern,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,4,Uri,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,5,Schwyz,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,6,Obwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,7,Nidwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,8,Glarus,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,9,Zug,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,10,Fribourg / Freiburg,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,11,Solothurn,0,Eigentümertyp - Total,0,Holzartengruppe - Total,116890,36361,23750,56726,23564,33162,53
,,,,,,,1,Nadelholz,42684,24787,8285,9589,1926,7663,23
,,,,,,,2,Laubholz,74206,11574,15465,47137,21638,25499,30
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,97906,32165,21989,43699,10537,33162,53
,,,,,,,1,Nadelholz,37990,22250,7830,7887,224,7663,23
,,,,,,,2,Laubholz,59916,9915,14159,35812,10313,25499,30
,,,,,23,Privatwälder,0,Holzartengruppe - Total,18984,4196,1761,13027,13027,0,0
,,,,,,,1,Nadelholz,4694,2537,455,1702,1702,0,0
,,,,,,,2,Laubholz,14290,1659,1306,11325,11325,0,0
,,,12,Basel-Stadt,0,Eigentümertyp - Total,0,Holzartengruppe - Total,3300,450,251,2599,0,2599,0
,,,,,,,1,Nadelholz,228,150,63,15,0,15,0
,,,,,,,2,Laubholz,3072,300,188,2584,0,2584,0
