Jahr,Forstzone_id,Forstzone,Kanton_id,Kanton,Eigentümertyp_id,Eigentümertyp,Holzartengruppe_id,Holzartengruppe,Holzernte - Total,Stammholz,Industrieholz,Energieholz - Total,>> Stück-Energieholz,>> Hack-Energieholz,Übrige Sortimente
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,3300,450,251,2599,0,2599,0
,,,,,,,1,Nadelholz,228,150,63,15,0,15,0
,,,,,,,2,Laubholz,3072,300,188,2584,0,2584,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,0,0,0,0,0,0,0
,,,,,,,1,Nadelholz,0,0,0,0,0,0,0
,,,,,,,2,Laubholz,0,0,0,0,0,0,0
,,,13,Basel-Landschaft,0,Eigentümertyp - Total,0,Holzartengruppe - Total,124254,33997,11970,78192,14858,63334,95
,,,,,,,1,Nadelholz,25405,12871,3323,9116,860,8256,95
,,,,,,,2,Laubholz,98849,21126,8647,69076,13998,55078,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,111006,30796,11509,68606,10142,58464,95
,,,,,,,1,Nadelholz,22537,11273,3233,7936,94,7842,95
,,,,,,,2,Laubholz,88469,19523,8276,60670,10048,50622,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,13248,3201,461,9586,4716,4870,0
,,,,,,,1,Nadelholz,2868,1598,90,1180,766,414,0
,,,,,,,2,Laubholz,10380,1603,371,8406,3950,4456,0
,,,14,Schaffhausen,0,Eigentümertyp - Total,0,Holzartengruppe - Total,80633,33494,16560,30579,12815,17764,0
,,,,,,,1,Nadelholz,48302,29962,8194,10146,3006,7140,0
,,,,,,,2,Laubholz,32331,3532,8366,20433,9809,10624,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,74205,31628,15816,26761,11822,14939,0
,,,,,,,1,Nadelholz,43911,28359,7656,7896,2740,5156,0
,,,,,,,2,Laubholz,30294,3269,8160,18865,9082,9783,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,6428,1866,744,3818,993,2825,0
,,,,,,,1,Nadelholz,4391,1603,538,2250,266,1984,0
,,,,,,,2,Laubholz,2037,263,206,1568,727,841,0
,,,15,Appenzell Ausserrhoden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,16,Appenzell Innerrhoden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,17,St. Gallen,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,18,Graubünden / Grigioni / Grischun,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,19,Aargau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,130918,45927,19807,65184,11541,53643,0
,,,,,,,1,Nadelholz,69125,35811,11308,22006,1375,20631,0
,,,,,,,2,Laubholz,61793,10116,8499,43178,10166,33012,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,108080,36360,15814,55906,6727,49179,0
,,,,,,,1,Nadelholz,55768,27600,8890,19278,92,19186,0
,,,,,,,2,Laubholz,52312,8760,6924,36628,6635,29993,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,22838,9567,3993,9278,4814,4464,0
,,,,,,,1,Nadelholz,13357,8211,2418,2728,1283,1445,0
,,,,,,,2,Laubholz,9481,1356,1575,6550,3531,3019,0
,,,20,Thurgau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,21,Ticino,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,22,Vaud,0,Eigentümertyp - Total,0,Holzartengruppe - Total,137981,79498,10426,47832,40430,7402,225
,,,,,,,1,Nadelholz,94663,75642,8198,10722,8820,1902,101
,,,,,,,2,Laubholz,43318,3856,2228,37110,31610,5500,124
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,120812,71424,8899,40264,33694,6570,225
,,,,,,,1,Nadelholz,84248,68081,7126,8940,7563,1377,101
,,,,,,,2,Laubholz,36564,3343,1773,31324,26131,5193,124
,,,,,23,Privatwälder,0,Holzartengruppe - Total,17169,8074,1527,7568,6736,832,0
,,,,,,,1,Nadelholz,10415,7561,1072,1782,1257,525,0
,,,,,,,2,Laubholz,6754,513,455,5786,5479,307,0
,,,23,Valais / Wallis,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,24,Neuchâtel,0,Eigentümertyp - Total,0,Holzartengruppe - Total,136055,85976,12922,37039,12502,24537,118
,,,,,,,1,Nadelholz,101365,80661,4521,16143,1779,14364,40
,,,,,,,2,Laubholz,34690,5315,8401,20896,10723,10173,78
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,88892,53847,8227,26700,6746,19954,118
,,,,,,,1,Nadelholz,64784,50251,2679,11814,391,11423,40
,,,,,,,2,Laubholz,24108,3596,5548,14886,6355,8531,78
,,,,,23,Privatwälder,0,Holzartengruppe - Total,47163,32129,4695,10339,5756,4583,0
,,,,,,,1,Nadelholz,36581,30410,1842,4329,1388,2941,0
,,,,,,,2,Laubholz,10582,1719,2853,6010,4368,1642,0
,,,25,Genève,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,26,Jura,0,Eigentümertyp - Total,0,Holzartengruppe - Total,174847,70412,50786,53649,17079,36570,0
,,,,,,,1,Nadelholz,85431,44971,24028,16432,2594,13838,0
,,,,,,,2,Laubholz,89416,25441,26758,37217,14485,22732,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,159491,62570,46641,50280,13715,36565,0
,,,,,,,1,Nadelholz,76639,39164,21917,15558,1721,13837,0
,,,,,,,2,Laubholz,82852,23407,24723,34722,11994,22728,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,15356,7842,4145,3369,3364,5,0
,,,,,,,1,Nadelholz,8792,5807,2111,874,873,1,0
,,,,,,,2,Laubholz,6564,2034,2035,2495,2491,4,0
,2,Mittelland,1,Zürich,0,Eigentümertyp - Total,0,Holzartengruppe - Total,461119,210084,42933,207641,37662,169979,461
,,,,,,,1,Nadelholz,303126,180833,30681,91316,7657,83659,296
,,,,,,,2,Laubholz,157993,29251,12252,116325,30005,86320,165
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,234315,100527,23299,110333,16405,93928,156
,,,,,,,1,Nadelholz,140549,82669,16634,41100,1288,39812,146
,,,,,,,2,Laubholz,93766,17858,6665,69233,15117,54116,10
,,,,,23,Privatwälder,0,Holzartengruppe - Total,226804,109557,19634,97308,21257,76051,305
,,,,,,,1,Nadelholz,162577,98164,14047,50216,6369,43847,150
,,,,,,,2,Laubholz,64227,11393,5587,47092,14888,32204,155
,,,2,Bern / Berne,0,Eigentümertyp - Total,0,Holzartengruppe - Total,361875,183621,50567,127601,35255,92346,86
,,,,,,,1,Nadelholz,243296,163780,30405,49092,11146,37946,19
,,,,,,,2,Laubholz,118579,19841,20162,78509,24109,54400,67
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,196382,87263,33378,75673,16217,59456,68
,,,,,,,1,Nadelholz,117474,74509,19720,23235,2746,20489,10
,,,,,,,2,Laubholz,78908,12754,13658,52438,13471,38967,58
,,,,,23,Privatwälder,0,Holzartengruppe - Total,165493,96358,17189,51928,19038,32890,18
,,,,,,,1,Nadelholz,125822,89271,10685,25857,8400,17457,9
,,,,,,,2,Laubholz,39671,7087,6504,26071,10638,15433,9
,,,3,Luzern,0,Eigentümertyp - Total,0,Holzartengruppe - Total,93357,42989,18787,31491,12190,19301,90
,,,,,,,1,Nadelholz,69728,40263,12951,16435,5634,10801,79
,,,,,,,2,Laubholz,23629,2726,5836,15056,6556,8500,11
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,21083,9365,4146,7486,1958,5528,85
,,,,,,,1,Nadelholz,15717,8850,2703,4089,869,3220,76
,,,,,,,2,Laubholz,5365,515,1443,3397,1089,2309,10
,,,,,23,Privatwälder,0,Holzartengruppe - Total,72274,33624,14641,24005,10232,13773,5
,,,,,,,1,Nadelholz,54011,31413,10248,12346,4765,7581,4
,,,,,,,2,Laubholz,18264,2211,4393,11659,5467,6191,2
,,,4,Uri,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,5,Schwyz,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,6,Obwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,7,Nidwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,8,Glarus,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,9,Zug,0,Eigentümertyp - Total,0,Holzartengruppe - Total,16299,7349,469,8481,492,7989,0
,,,,,,,1,Nadelholz,11118,6684,448,3986,82,3904,0
,,,,,,,2,Laubholz,5181,665,21,4495,410,4085,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,8162,3598,171,4393,266,4127,0
,,,,,,,1,Nadelholz,6110,3381,171,2558,76,2482,0
,,,,,,,2,Laubholz,2052,217,0,1835,190,1645,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,8137,3751,298,4088,226,3862,0
,,,,,,,1,Nadelholz,5008,3303,277,1428,6,1422,0
,,,,,,,2,Laubholz,3129,448,21,2660,220,2440,0
,,,10,Fribourg / Freiburg,0,Eigentümertyp - Total,0,Holzartengruppe - Total,126484,56569,4464,65431,16743,48688,20
,,,,,,,1,Nadelholz,82126,53380,4096,24650,3381,21269,0
,,,,,,,2,Laubholz,44358,3189,368,40781,13362,27419,20
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,86792,38187,2523,46062,7326,38736,20
,,,,,,,1,Nadelholz,55448,35709,2197,17542,353,17189,0
,,,,,,,2,Laubholz,31344,2478,326,28520,6973,21547,20
,,,,,23,Privatwälder,0,Holzartengruppe - Total,39692,18382,1941,19369,9417,9952,0
,,,,,,,1,Nadelholz,26678,17671,1899,7108,3028,4080,0
,,,,,,,2,Laubholz,13014,711,42,12261,6389,5872,0
,,,11,Solothurn,0,Eigentümertyp - Total,0,Holzartengruppe - Total,70144,31427,20707,18010,5977,12033,0
,,,,,,,1,Nadelholz,46132,27659,14146,4327,1652,2675,0
,,,,,,,2,Laubholz,24012,3768,6561,13683,4325,9358,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,61738,28369,19509,13860,2424,11436,0
,,,,,,,1,Nadelholz,40881,24929,13255,2697,121,2576,0
,,,,,,,2,Laubholz,20857,3440,6254,11163,2303,8860,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,8406,3058,1198,4150,3553,597,0
,,,,,,,1,Nadelholz,5251,2730,891,1630,1531,99,0
,,,,,,,2,Laubholz,3155,328,307,2520,2022,498,0
,,,12,Basel-Stadt,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,13,Basel-Landschaft,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,14,Schaffhausen,0,Eigentümertyp - Total,0,Holzartengruppe - Total,12131,5612,1713,4806,940,3866,0
,,,,,,,1,Nadelholz,10425,5285,1526,3614,550,3064,0
,,,,,,,2,Laubholz,1706,327,187,1192,390,802,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,8933,4103,1318,3512,550,2962,0
,,,,,,,1,Nadelholz,7697,3856,1131,2710,350,2360,0
,,,,,,,2,Laubholz,1236,247,187,802,200,602,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,3198,1509,395,1294,390,904,0
,,,,,,,1,Nadelholz,2728,1429,395,904,200,704,0
,,,,,,,2,Laubholz,470,80,0,390,190,200,0
,,,15,Appenzell Ausserrhoden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,16,Appenzell Innerrhoden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,17,St. Gallen,0,Eigentümertyp - Total,0,Holzartengruppe - Total,65301,35909,3746,25560,9953,15607,86
,,,,,,,1,Nadelholz,40528,30463,1737,8242,1792,6450,86
,,,,,,,2,Laubholz,24773,5446,2009,17318,8161,9157,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,32398,18559,1223,12616,3159,9457,0
,,,,,,,1,Nadelholz,20381,15992,670,3719,149,3570,0
,,,,,,,2,Laubholz,12017,2567,553,8897,3010,5887,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,32903,17350,2523,12944,6794,6150,86
,,,,,,,1,Nadelholz,20147,14471,1067,4523,1643,2880,86
,,,,,,,2,Laubholz,12756,2879,1456,8421,5151,3270,0
,,,18,Graubünden / Grigioni / Grischun,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,19,Aargau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,270915,111462,30138,129223,28233,100990,92
,,,,,,,1,Nadelholz,164853,92807,20609,51375,5541,45834,62
,,,,,,,2,Laubholz,106062,18655,9529,77848,22692,55156,30
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,220808,90397,25409,105002,17576,87426,0
,,,,,,,1,Nadelholz,131777,75055,16863,39859,1387,38472,0
,,,,,,,2,Laubholz,89031,15342,8546,65143,16189,48954,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,50107,21065,4729,24221,10657,13564,92
,,,,,,,1,Nadelholz,33076,17752,3746,11516,4154,7362,62
,,,,,,,2,Laubholz,17031,3313,983,12705,6503,6202,30
,,,20,Thurgau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,149402,70834,7670,70770,21300,49470,128
,,,,,,,1,Nadelholz,104082,62378,7400,34258,4971,29287,46
,,,,,,,2,Laubholz,45320,8456,270,36512,16329,20183,82
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,64887,30404,2899,31503,8983,22520,81
,,,,,,,1,Nadelholz,40412,25362,2712,12334,888,11446,4
,,,,,,,2,Laubholz,24475,5042,187,19169,8095,11074,77
,,,,,23,Privatwälder,0,Holzartengruppe - Total,84515,40430,4771,39267,12317,26950,47
,,,,,,,1,Nadelholz,63670,37016,4688,21924,4083,17841,42
,,,,,,,2,Laubholz,20845,3414,83,17343,8234,9109,5
,,,21,Ticino,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,22,Vaud,0,Eigentümertyp - Total,0,Holzartengruppe - Total,177599,88166,17587,71584,62038,9546,262
,,,,,,,1,Nadelholz,105673,80022,15417,10156,7421,2735,78
,,,,,,,2,Laubholz,71926,8144,2170,61428,54617,6811,184
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,143184,74766,14079,54123,44577,9546,216
,,,,,,,1,Nadelholz,88215,67519,12324,8340,5605,2735,32
,,,,,,,2,Laubholz,54969,7247,1755,45783,38972,6811,184
,,,,,23,Privatwälder,0,Holzartengruppe - Total,34415,13400,3508,17461,17461,0,46
,,,,,,,1,Nadelholz,17458,12503,3093,1816,1816,0,46
,,,,,,,2,Laubholz,16957,897,415,15645,15645,0,0
,,,23,Valais / Wallis,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,24,Neuchâtel,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
