Jahr,Forstzone_id,Forstzone,Kanton_id,Kanton,Eigentümertyp_id,Eigentümertyp,Holzartengruppe_id,Holzartengruppe,Holzernte - Total,Stammholz,Industrieholz,Energieholz - Total,>> Stück-Energieholz,>> Hack-Energieholz,Übrige Sortimente
,,,25,Genève,0,Eigentümertyp - Total,0,Holzartengruppe - Total,7285,719,262,6282,1435,4847,22
,,,,,,,1,Nadelholz,587,307,258,0,0,0,22
,,,,,,,2,Laubholz,6698,412,4,6282,1435,4847,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,4763,557,255,3942,1215,2727,9
,,,,,,,1,Nadelholz,565,303,254,0,0,0,9
,,,,,,,2,Laubholz,4198,255,2,3942,1215,2727,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,2522,162,7,2340,220,2120,13
,,,,,,,1,Nadelholz,22,4,4,0,0,0,13
,,,,,,,2,Laubholz,2500,157,2,2340,220,2120,0
,,,26,Jura,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,3,Voralpen,1,Zürich,0,Eigentümertyp - Total,0,Holzartengruppe - Total,8184,3502,873,3809,863,2946,0
,,,,,,,1,Nadelholz,5136,3081,816,1239,34,1205,0
,,,,,,,2,Laubholz,3048,421,57,2570,829,1741,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,3446,1765,418,1263,443,820,0
,,,,,,,1,Nadelholz,2058,1488,381,189,0,189,0
,,,,,,,2,Laubholz,1388,277,37,1074,443,631,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,4738,1737,455,2546,420,2126,0
,,,,,,,1,Nadelholz,3078,1593,435,1050,34,1016,0
,,,,,,,2,Laubholz,1660,144,20,1496,386,1110,0
,,,2,Bern / Berne,0,Eigentümertyp - Total,0,Holzartengruppe - Total,290263,164894,25717,98862,40681,58181,790
,,,,,,,1,Nadelholz,249514,161192,21897,65635,24827,40808,790
,,,,,,,2,Laubholz,40749,3702,3820,33227,15854,17373,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,105947,64160,10388,31184,10424,20760,215
,,,,,,,1,Nadelholz,87866,62295,8756,16600,3378,13222,215
,,,,,,,2,Laubholz,18081,1865,1632,14584,7046,7538,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,184316,100734,15329,67678,30257,37421,575
,,,,,,,1,Nadelholz,161648,98897,13141,49035,21449,27586,575
,,,,,,,2,Laubholz,22668,1837,2188,18643,8808,9835,0
,,,3,Luzern,0,Eigentümertyp - Total,0,Holzartengruppe - Total,98570,52249,22998,23292,6776,16516,31
,,,,,,,1,Nadelholz,81508,49945,19025,12511,4127,8384,27
,,,,,,,2,Laubholz,17062,2304,3973,10781,2649,8132,4
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,34588,15804,7093,11683,3354,8329,8
,,,,,,,1,Nadelholz,27177,15043,6203,5926,2528,3398,5
,,,,,,,2,Laubholz,7411,761,890,5757,826,4931,3
,,,,,23,Privatwälder,0,Holzartengruppe - Total,63982,36445,15905,11609,3422,8187,23
,,,,,,,1,Nadelholz,54331,34902,12822,6585,1599,4986,22
,,,,,,,2,Laubholz,9651,1543,3083,5024,1823,3201,1
,,,4,Uri,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,5,Schwyz,0,Eigentümertyp - Total,0,Holzartengruppe - Total,88488,46137,8602,33406,11208,22198,343
,,,,,,,1,Nadelholz,72312,44724,6665,20611,3520,17091,312
,,,,,,,2,Laubholz,16176,1413,1937,12795,7688,5107,31
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,61559,33527,5439,22519,5118,17401,74
,,,,,,,1,Nadelholz,53872,32840,4747,16212,1749,14463,73
,,,,,,,2,Laubholz,7687,686,692,6307,3369,2938,1
,,,,,23,Privatwälder,0,Holzartengruppe - Total,26929,12610,3163,10887,6090,4797,269
,,,,,,,1,Nadelholz,18440,11884,1918,4399,1771,2628,239
,,,,,,,2,Laubholz,8489,727,1245,6488,4319,2169,30
,,,6,Obwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,61772,24458,7240,30074,4673,25401,0
,,,,,,,1,Nadelholz,42602,21462,5280,15860,999,14861,0
,,,,,,,2,Laubholz,19170,2996,1960,14214,3674,10540,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,59515,24033,6828,28654,3326,25328,0
,,,,,,,1,Nadelholz,41735,21157,5239,15339,478,14861,0
,,,,,,,2,Laubholz,17780,2876,1589,13315,2848,10467,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,2257,425,412,1420,1347,73,0
,,,,,,,1,Nadelholz,867,305,41,521,521,0,0
,,,,,,,2,Laubholz,1390,120,371,899,826,73,0
,,,7,Nidwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,23820,5585,1162,17053,4557,12496,20
,,,,,,,1,Nadelholz,11134,5274,1078,4782,806,3976,0
,,,,,,,2,Laubholz,12686,311,84,12271,3751,8520,20
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,13991,3195,665,10111,1463,8648,20
,,,,,,,1,Nadelholz,6010,3057,581,2372,70,2302,0
,,,,,,,2,Laubholz,7981,138,84,7739,1393,6346,20
,,,,,23,Privatwälder,0,Holzartengruppe - Total,9829,2390,497,6942,3094,3848,0
,,,,,,,1,Nadelholz,5124,2217,497,2410,736,1674,0
,,,,,,,2,Laubholz,4705,173,0,4532,2358,2174,0
,,,8,Glarus,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,9,Zug,0,Eigentümertyp - Total,0,Holzartengruppe - Total,39521,18364,2791,18366,2770,15596,0
,,,,,,,1,Nadelholz,26266,17021,2676,6569,657,5912,0
,,,,,,,2,Laubholz,13255,1343,115,11797,2113,9684,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,29724,13926,2649,13149,1788,11361,0
,,,,,,,1,Nadelholz,19644,12922,2584,4138,308,3830,0
,,,,,,,2,Laubholz,10080,1004,65,9011,1480,7531,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,9797,4438,142,5217,982,4235,0
,,,,,,,1,Nadelholz,6622,4099,92,2431,349,2082,0
,,,,,,,2,Laubholz,3175,339,50,2786,633,2153,0
,,,10,Fribourg / Freiburg,0,Eigentümertyp - Total,0,Holzartengruppe - Total,129199,76057,7737,45280,12132,33148,125
,,,,,,,1,Nadelholz,107401,75836,7691,23749,2386,21363,125
,,,,,,,2,Laubholz,21798,221,46,21531,9746,11785,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,100203,58971,6372,34805,9021,25784,54
,,,,,,,1,Nadelholz,83890,58862,6326,18648,1339,17309,54
,,,,,,,2,Laubholz,16313,109,46,16158,7682,8476,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,28996,17086,1365,10475,3111,7364,71
,,,,,,,1,Nadelholz,23511,16974,1365,5101,1047,4054,71
,,,,,,,2,Laubholz,5485,112,0,5373,2064,3309,0
,,,11,Solothurn,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,12,Basel-Stadt,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,13,Basel-Landschaft,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,14,Schaffhausen,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,15,Appenzell Ausserrhoden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,52346,32340,1828,18121,3488,14633,57
,,,,,,,1,Nadelholz,45519,31738,1372,12379,1503,10876,30
,,,,,,,2,Laubholz,6827,602,456,5742,1985,3757,27
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,10849,7211,471,3160,705,2455,7
,,,,,,,1,Nadelholz,9645,7094,465,2081,150,1931,5
,,,,,,,2,Laubholz,1204,117,6,1079,555,524,2
,,,,,23,Privatwälder,0,Holzartengruppe - Total,41497,25129,1357,14961,2783,12178,50
,,,,,,,1,Nadelholz,35874,24644,907,10298,1353,8945,25
,,,,,,,2,Laubholz,5623,485,450,4663,1430,3233,25
,,,16,Appenzell Innerrhoden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,26936,22268,138,4530,3087,1443,0
,,,,,,,1,Nadelholz,26671,22128,138,4405,2962,1443,0
,,,,,,,2,Laubholz,265,140,0,125,125,0,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,10044,7820,0,2224,781,1443,0
,,,,,,,1,Nadelholz,10022,7811,0,2211,768,1443,0
,,,,,,,2,Laubholz,22,9,0,13,13,0,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,16892,14448,138,2306,2306,0,0
,,,,,,,1,Nadelholz,16649,14317,138,2194,2194,0,0
,,,,,,,2,Laubholz,243,131,0,112,112,0,0
,,,17,St. Gallen,0,Eigentümertyp - Total,0,Holzartengruppe - Total,159164,80581,8800,69636,29831,39805,147
,,,,,,,1,Nadelholz,99802,71512,4063,24134,6996,17138,93
,,,,,,,2,Laubholz,59362,9069,4737,45502,22835,22667,54
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,80545,41849,2350,36303,10219,26084,43
,,,,,,,1,Nadelholz,52356,38274,1361,12682,1408,11274,39
,,,,,,,2,Laubholz,28189,3575,989,23621,8811,14810,4
,,,,,23,Privatwälder,0,Holzartengruppe - Total,78619,38732,6450,33333,19612,13721,104
,,,,,,,1,Nadelholz,47446,33238,2702,11452,5588,5864,54
,,,,,,,2,Laubholz,31173,5494,3748,21881,14024,7857,50
,,,18,Graubünden / Grigioni / Grischun,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,19,Aargau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,20,Thurgau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,21,Ticino,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,22,Vaud,0,Eigentümertyp - Total,0,Holzartengruppe - Total,23870,12251,372,11247,6956,4291,0
,,,,,,,1,Nadelholz,19431,12183,229,7019,4396,2623,0
,,,,,,,2,Laubholz,4439,68,143,4228,2560,1668,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,17171,7725,372,9074,5216,3858,0
,,,,,,,1,Nadelholz,13057,7719,229,5109,2919,2190,0
,,,,,,,2,Laubholz,4114,6,143,3965,2297,1668,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,6699,4526,0,2173,1740,433,0
,,,,,,,1,Nadelholz,6374,4464,0,1910,1477,433,0
,,,,,,,2,Laubholz,325,62,0,263,263,0,0
,,,23,Valais / Wallis,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,24,Neuchâtel,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,25,Genève,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,26,Jura,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,4,Alpen,1,Zürich,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,2,Bern / Berne,0,Eigentümertyp - Total,0,Holzartengruppe - Total,59445,27744,4828,26846,10376,16470,27
,,,,,,,1,Nadelholz,45944,27186,2576,16155,5097,11058,27
,,,,,,,2,Laubholz,13501,558,2252,10691,5279,5412,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,29658,13374,3294,12963,3868,9095,27
,,,,,,,1,Nadelholz,21620,13024,1316,7253,1524,5729,27
,,,,,,,2,Laubholz,8038,350,1978,5710,2344,3366,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,29787,14370,1534,13883,6508,7375,0
,,,,,,,1,Nadelholz,24324,14162,1260,8902,3573,5329,0
,,,,,,,2,Laubholz,5463,208,274,4981,2935,2046,0
,,,3,Luzern,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,4,Uri,0,Eigentümertyp - Total,0,Holzartengruppe - Total,30531,10995,243,19290,6928,12362,3
,,,,,,,1,Nadelholz,24125,10921,240,12961,2698,10263,3
,,,,,,,2,Laubholz,6406,74,3,6329,4230,2099,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,26197,10060,243,15891,4018,11873,3
,,,,,,,1,Nadelholz,21759,10016,240,11500,1636,9864,3
,,,,,,,2,Laubholz,4438,44,3,4391,2382,2009,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,4334,935,0,3399,2910,489,0
,,,,,,,1,Nadelholz,2366,905,0,1461,1062,399,0
,,,,,,,2,Laubholz,1968,30,0,1938,1848,90,0
,,,5,Schwyz,0,Eigentümertyp - Total,0,Holzartengruppe - Total,4327,1416,252,2659,2139,520,0
,,,,,,,1,Nadelholz,2463,1267,252,944,591,353,0
,,,,,,,2,Laubholz,1864,149,0,1715,1548,167,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,1170,497,153,520,428,92,0
,,,,,,,1,Nadelholz,866,477,153,236,147,89,0
,,,,,,,2,Laubholz,304,20,0,284,281,3,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,3157,919,99,2139,1711,428,0
,,,,,,,1,Nadelholz,1597,790,99,708,444,264,0
,,,,,,,2,Laubholz,1560,129,0,1431,1267,164,0
,,,6,Obwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,10617,2914,464,7201,5710,1491,38
,,,,,,,1,Nadelholz,3573,2914,448,173,173,0,38
,,,,,,,2,Laubholz,7044,0,16,7028,5537,1491,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,10479,2914,464,7101,5610,1491,0
,,,,,,,1,Nadelholz,3472,2914,448,110,110,0,0
,,,,,,,2,Laubholz,7007,0,16,6991,5500,1491,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,138,0,0,100,100,0,38
,,,,,,,1,Nadelholz,101,0,0,63,63,0,38
,,,,,,,2,Laubholz,37,0,0,37,37,0,0
,,,7,Nidwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,8,Glarus,0,Eigentümertyp - Total,0,Holzartengruppe - Total,43360,17271,4194,21854,9373,12481,41
,,,,,,,1,Nadelholz,25618,17080,1662,6855,853,6002,21
,,,,,,,2,Laubholz,17742,191,2532,14999,8520,6479,20
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,38347,16244,3355,18724,7297,11427,24
,,,,,,,1,Nadelholz,24008,16068,1500,6419,678,5741,21
,,,,,,,2,Laubholz,14339,176,1855,12305,6619,5686,3
,,,,,23,Privatwälder,0,Holzartengruppe - Total,5013,1027,839,3130,2076,1054,17
,,,,,,,1,Nadelholz,1610,1012,162,436,175,261,0
,,,,,,,2,Laubholz,3403,15,677,2694,1901,793,17
,,,9,Zug,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,10,Fribourg / Freiburg,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,11,Solothurn,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,12,Basel-Stadt,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
